Timestamp,Emotion,Confidence
2025-07-14T23:23:32.130142,Neutral,41.0
2025-07-14T23:23:32.311119,Neutral,32.9
2025-07-14T23:23:32.515184,Neutral,62.7
2025-07-14T23:23:32.703524,Neutral,64.0
2025-07-14T23:23:32.887307,Neutral,62.6
2025-07-14T23:23:33.075319,Neutral,59.3
2025-07-14T23:23:33.273120,Neutral,65.2
2025-07-14T23:23:33.459873,Neutral,63.8
2025-07-14T23:23:33.648864,Neutral,39.4
2025-07-14T23:23:33.834329,Neutral,75.5
2025-07-14T23:23:34.022034,Neutral,48.2
2025-07-14T23:23:34.212015,Neutral,58.0
2025-07-14T23:23:34.394944,Neutral,67.1
2025-07-14T23:23:34.583110,Neutral,47.0
2025-07-14T23:23:34.769528,Neutral,71.2
2025-07-14T23:23:34.963591,Neutral,59.7
2025-07-14T23:23:35.147531,Neutral,54.9
2025-07-14T23:23:35.333326,Neutral,31.7
2025-07-14T23:23:35.520261,Happy,99.9
2025-07-14T23:23:35.724829,Happy,99.6
2025-07-14T23:23:35.921661,Happy,99.4
2025-07-14T23:23:36.105249,Happy,98.8
2025-07-14T23:23:36.295160,Happy,99.2
2025-07-14T23:23:36.473046,Neutral,32.5
2025-07-14T23:23:36.648820,Sad,36.1
2025-07-14T23:23:36.825149,Fear,29.7
2025-07-14T23:23:37.015525,Fear,34.8
2025-07-14T23:23:37.191330,Fear,38.4
2025-07-14T23:23:37.372566,Fear,41.6
2025-07-14T23:23:37.570333,Fear,46.5
2025-07-14T23:23:37.749894,Fear,32.8
2025-07-14T23:23:37.936064,Neutral,35.8
2025-07-14T23:23:38.120997,Neutral,31.2
2025-07-14T23:23:38.310984,Neutral,39.1
2025-07-14T23:23:38.500337,Neutral,40.0
2025-07-14T23:23:38.697192,Neutral,37.8
2025-07-14T23:23:38.867010,Neutral,36.2
2025-07-14T23:23:39.048130,Fear,32.2
2025-07-14T23:23:39.240936,Neutral,39.7
2025-07-14T23:23:39.425919,Fear,37.0
2025-07-14T23:23:39.610054,Neutral,34.5
2025-07-14T23:23:39.788288,Fear,39.2
2025-07-14T23:23:39.977081,Neutral,29.8
2025-07-14T23:23:40.158800,Neutral,34.6
2025-07-14T23:23:40.338048,Neutral,30.8
2025-07-14T23:23:40.517404,Neutral,28.5
2025-07-14T23:23:40.709889,Neutral,36.0
2025-07-14T23:23:40.905050,Fear,43.1
2025-07-14T23:23:41.096144,Neutral,35.3
2025-07-14T23:23:41.267550,Fear,38.0
2025-07-14T23:23:41.449636,Fear,42.0
2025-07-14T23:23:41.635601,Fear,38.4
2025-07-14T23:23:41.823563,Fear,42.1
2025-07-14T23:23:42.010281,Neutral,30.9
2025-07-14T23:23:42.190159,Neutral,30.2
2025-07-14T23:23:42.380182,Neutral,42.9
2025-07-14T23:23:42.561550,Neutral,55.9
2025-07-14T23:23:42.752787,Neutral,60.3
2025-07-14T23:23:42.938584,Neutral,58.0
2025-07-14T23:23:43.122630,Neutral,59.7
2025-07-14T23:23:43.314220,Neutral,32.9
2025-07-14T23:23:43.505946,Neutral,44.1
2025-07-14T23:23:43.683647,Neutral,66.8
2025-07-14T23:23:43.855811,Neutral,57.4
2025-07-14T23:23:44.035434,Neutral,63.7
2025-07-14T23:23:44.219401,Fear,36.0
2025-07-14T23:23:44.404104,Fear,31.9
2025-07-14T23:23:44.602568,Fear,47.7
2025-07-14T23:23:44.785358,Fear,51.9
2025-07-14T23:23:44.959672,Fear,39.2
2025-07-14T23:23:45.134656,Fear,45.3
2025-07-14T23:23:45.311355,Fear,41.5
2025-07-14T23:23:45.500645,Fear,50.0
2025-07-14T23:23:45.692364,Fear,52.6
2025-07-14T23:23:45.877438,Fear,29.4
2025-07-14T23:23:46.048553,Fear,34.6
2025-07-14T23:23:46.240018,Fear,33.1
2025-07-14T23:23:46.428861,Fear,31.4
2025-07-14T23:23:46.613988,Fear,37.4
2025-07-14T23:23:46.802066,Fear,36.4
2025-07-14T23:23:46.994716,Fear,35.7
2025-07-14T23:23:47.189858,Sad,36.6
2025-07-14T23:23:47.374601,Sad,26.1
2025-07-14T23:23:47.548526,Neutral,29.1
2025-07-14T23:23:47.725025,Fear,31.7
2025-07-14T23:23:47.910001,Sad,30.7
2025-07-14T23:23:48.097221,Neutral,26.5
2025-07-14T23:23:48.276196,Neutral,25.9
2025-07-14T23:23:48.464705,Angry,27.1
2025-07-14T23:23:48.657811,Angry,34.7
2025-07-14T23:23:48.841479,Angry,29.3
2025-07-14T23:23:49.033075,Angry,26.8
2025-07-14T23:23:49.216753,Fear,27.8
2025-07-14T23:23:49.384896,Fear,37.2
2025-07-14T23:23:49.571510,Sad,29.0
2025-07-14T23:23:49.758428,Angry,31.0
2025-07-14T23:23:49.939762,Sad,41.7
2025-07-14T23:23:50.116794,Fear,31.8
2025-07-14T23:23:50.299789,Angry,34.0
2025-07-14T23:23:50.480291,Angry,28.7
2025-07-14T23:23:50.671968,Fear,31.4
2025-07-14T23:23:50.839843,Fear,43.1
2025-07-14T23:23:51.023435,Fear,38.7
2025-07-14T23:23:51.207662,Fear,36.1
2025-07-14T23:23:51.388770,Fear,44.7
2025-07-14T23:23:51.566689,Fear,32.5
2025-07-14T23:23:51.748140,Fear,36.4
2025-07-14T23:23:51.943398,Fear,35.0
2025-07-14T23:23:52.119778,Sad,35.2
2025-07-14T23:23:52.311311,Sad,28.6
2025-07-14T23:23:52.499089,Sad,27.4
2025-07-14T23:23:52.687512,Fear,29.6
2025-07-14T23:23:52.874063,Sad,25.0
2025-07-14T23:23:53.061839,Neutral,38.3
2025-07-14T23:23:53.247756,Fear,26.8
2025-07-14T23:23:53.424837,Fear,28.2
2025-07-14T23:23:53.605700,Fear,31.0
2025-07-14T23:23:53.787261,Fear,37.0
2025-07-14T23:23:53.965852,Angry,26.9
2025-07-14T23:23:54.144262,Fear,27.8
2025-07-14T23:23:54.348493,Fear,35.3
2025-07-14T23:23:54.520363,Angry,27.5
2025-07-14T23:23:54.701812,Fear,36.5
2025-07-14T23:23:54.889297,Neutral,34.6
2025-07-14T23:23:55.072525,Neutral,34.1
2025-07-14T23:23:55.259548,Fear,55.2
2025-07-14T23:23:55.451355,Fear,33.3
2025-07-14T23:23:55.628449,Fear,48.7
2025-07-14T23:23:55.800759,Fear,33.9
2025-07-14T23:23:55.975945,Fear,31.0
2025-07-14T23:23:56.149829,Fear,36.3
2025-07-14T23:23:56.335600,Fear,37.3
2025-07-14T23:23:56.526652,Fear,36.5
2025-07-14T23:23:56.709480,Fear,45.3
2025-07-14T23:23:56.881340,Fear,44.3
2025-07-14T23:23:57.055219,Fear,47.9
2025-07-14T23:23:57.234874,Fear,34.1
2025-07-14T23:23:57.424257,Fear,52.5
2025-07-14T23:23:57.608175,Fear,39.3
2025-07-14T23:23:57.790032,Fear,43.7
2025-07-14T23:23:57.973503,Fear,31.2
2025-07-14T23:23:58.149710,Neutral,35.6
2025-07-14T23:23:58.327498,Fear,44.1
2025-07-14T23:23:58.511054,Fear,54.8
2025-07-14T23:23:58.698397,Fear,44.8
2025-07-14T23:23:58.882018,Angry,55.0
2025-07-14T23:23:59.063620,Angry,74.1
2025-07-14T23:23:59.234838,Angry,53.5
2025-07-14T23:23:59.413586,Angry,55.3
2025-07-14T23:23:59.584614,Fear,47.1
2025-07-14T23:23:59.767154,Fear,43.9
2025-07-14T23:23:59.953627,Fear,69.5
2025-07-14T23:24:00.152265,Fear,54.1
2025-07-14T23:24:00.335670,Fear,48.7
2025-07-14T23:24:00.506779,Fear,43.5
2025-07-14T23:24:00.676463,Fear,36.8
2025-07-14T23:24:00.861577,Fear,39.5
2025-07-14T23:24:01.049204,Fear,42.5
2025-07-14T23:24:01.238603,Fear,50.5
2025-07-14T23:24:01.438384,Fear,48.9
2025-07-14T23:24:01.614054,Fear,50.8
2025-07-14T23:24:01.811921,Fear,39.7
2025-07-14T23:24:01.995757,Fear,39.0
2025-07-14T23:24:02.182249,Fear,57.8
2025-07-14T23:24:02.373822,Fear,49.1
2025-07-14T23:24:02.633337,Happy,95.2
2025-07-14T23:24:02.809604,Happy,97.8
2025-07-14T23:24:02.984975,Happy,96.4
2025-07-14T23:24:03.161269,Happy,98.9
2025-07-14T23:24:03.338352,Happy,99.1
2025-07-14T23:24:03.514947,Happy,89.4
2025-07-14T23:24:03.693373,Happy,90.9
2025-07-14T23:24:03.881822,Happy,58.8
2025-07-14T23:24:04.060059,Happy,67.2
2025-07-14T23:24:04.243138,Happy,95.7
2025-07-14T23:24:04.427046,Neutral,34.0
2025-07-14T23:24:04.615107,Sad,36.4
2025-07-14T23:24:04.802803,Sad,29.8
2025-07-14T23:24:04.986447,Sad,27.5
2025-07-14T23:24:05.180239,Sad,24.9
2025-07-14T23:24:05.365922,Happy,29.4
2025-07-14T23:24:05.550694,Angry,31.8
2025-07-14T23:24:05.724312,Neutral,29.9
2025-07-14T23:24:05.903741,Neutral,39.8
2025-07-14T23:24:06.090731,Neutral,38.1
2025-07-14T23:24:06.286079,Neutral,42.6
2025-07-14T23:24:06.455289,Neutral,54.4
2025-07-14T23:24:06.644523,Neutral,49.6
2025-07-14T23:24:06.831503,Neutral,39.8
2025-07-14T23:24:07.014505,Angry,35.8
2025-07-14T23:24:07.201630,Sad,34.6
2025-07-14T23:24:07.391516,Sad,32.6
2025-07-14T23:24:07.572415,Angry,33.1
2025-07-14T23:24:07.753650,Angry,42.3
2025-07-14T23:24:07.947153,Angry,35.0
2025-07-14T23:24:08.129515,Sad,29.5
2025-07-14T23:24:08.310315,Angry,37.2
2025-07-14T23:24:08.487834,Angry,38.9
2025-07-14T23:24:08.670276,Sad,31.9
2025-07-14T23:24:08.856054,Sad,32.7
2025-07-14T23:24:09.034264,Angry,28.9
2025-07-14T23:24:09.221497,Sad,32.9
2025-07-14T23:24:09.396234,Sad,32.9
2025-07-14T23:24:09.716844,Angry,33.1
2025-07-14T23:24:09.900362,Sad,33.4
2025-07-14T23:24:10.077917,Fear,30.1
2025-07-14T23:24:10.251812,Angry,30.2
2025-07-14T23:24:10.433120,Sad,37.1
2025-07-14T23:24:10.632044,Sad,29.0
2025-07-14T23:24:10.808664,Angry,33.1
2025-07-14T23:24:10.989905,Sad,36.5
2025-07-14T23:24:11.174798,Sad,27.9
2025-07-14T23:24:11.357690,Fear,29.6
2025-07-14T23:24:11.531483,Neutral,38.4
2025-07-14T23:24:11.712289,Neutral,26.4
2025-07-14T23:24:11.895661,Neutral,30.0
2025-07-14T23:24:12.079463,Fear,29.3
2025-07-14T23:24:12.272507,Sad,29.4
2025-07-14T23:24:12.447324,Angry,28.2
2025-07-14T23:24:12.640463,Sad,26.9
2025-07-14T23:24:12.823116,Neutral,36.3
2025-07-14T23:24:13.023425,Sad,34.7
2025-07-14T23:24:13.199229,Sad,27.0
2025-07-14T23:24:13.394025,Angry,28.8
2025-07-14T23:24:13.564061,Fear,30.9
2025-07-14T23:24:13.746049,Angry,28.1
2025-07-14T23:24:13.924296,Fear,30.8
2025-07-14T23:24:14.101954,Angry,26.8
2025-07-14T23:24:14.297805,Neutral,28.7
2025-07-14T23:24:14.482082,Angry,30.6
2025-07-14T23:24:14.671998,Angry,36.3
2025-07-14T23:24:14.865714,Neutral,28.6
2025-07-14T23:24:15.049169,Neutral,28.2
2025-07-14T23:24:15.234048,Neutral,28.1
2025-07-14T23:24:15.410939,Neutral,32.1
2025-07-14T23:24:15.596402,Neutral,36.5
2025-07-14T23:24:15.791634,Neutral,32.7
2025-07-14T23:24:15.957207,Neutral,31.8
2025-07-14T23:24:16.144295,Neutral,46.8
2025-07-14T23:24:17.959626,Neutral,40.8
2025-07-14T23:24:18.162805,Neutral,28.1
2025-07-14T23:24:18.338445,Neutral,31.8
2025-07-14T23:24:18.529997,Neutral,37.6
2025-07-14T23:24:18.721791,Neutral,46.3
2025-07-14T23:24:18.904777,Neutral,34.4
2025-07-14T23:24:19.103291,Neutral,31.1
2025-07-14T23:24:19.289893,Fear,44.8
2025-07-14T23:24:19.470936,Neutral,42.3
2025-07-14T23:24:19.665813,Neutral,46.1
2025-07-14T23:24:19.849095,Fear,29.4
2025-07-14T23:24:20.037307,Fear,30.0
2025-07-14T23:24:20.216646,Fear,32.8
2025-07-14T23:24:20.391872,Fear,38.8
2025-07-14T23:24:20.576378,Fear,39.4
2025-07-14T23:24:20.750956,Fear,36.3
2025-07-14T23:24:20.931011,Fear,40.7
2025-07-14T23:24:21.109224,Fear,46.6
2025-07-14T23:24:21.295569,Fear,47.4
2025-07-14T23:24:21.485119,Fear,54.6
2025-07-14T23:24:21.672770,Neutral,37.9
2025-07-14T23:24:21.852197,Neutral,45.3
2025-07-14T23:24:22.029688,Neutral,51.3
2025-07-14T23:24:22.215860,Neutral,37.3
2025-07-14T23:24:22.391557,Neutral,32.8
2025-07-14T23:24:22.574204,Neutral,46.6
2025-07-14T23:24:22.763516,Fear,36.8
2025-07-14T23:24:22.943643,Fear,45.9
2025-07-14T23:24:23.129087,Fear,44.1
2025-07-14T23:24:23.329367,Fear,56.9
2025-07-14T23:24:23.504280,Fear,43.9
2025-07-14T23:24:23.677644,Fear,47.2
2025-07-14T23:24:23.879249,Fear,44.3
2025-07-14T23:24:24.059281,Fear,38.5
2025-07-14T23:24:24.228212,Sad,34.8
2025-07-14T23:24:24.409576,Happy,99.6
2025-07-14T23:24:24.591870,Happy,99.9
2025-07-14T23:24:24.780037,Happy,99.7
2025-07-14T23:24:24.975725,Happy,99.1
2025-07-14T23:24:25.153907,Neutral,56.2
2025-07-14T23:24:25.347576,Neutral,58.7
2025-07-14T23:24:25.528033,Fear,47.3
2025-07-14T23:24:25.720471,Fear,33.3
2025-07-14T23:24:25.910773,Fear,37.8
2025-07-14T23:24:26.107436,Fear,31.1
2025-07-14T23:24:26.292321,Neutral,56.6
2025-07-14T23:24:26.478588,Happy,98.9
2025-07-14T23:24:26.652620,Happy,98.4
2025-07-14T23:24:26.836726,Happy,95.4
2025-07-14T23:24:27.022997,Happy,85.8
2025-07-14T23:24:27.207276,Happy,79.0
2025-07-14T23:24:27.380432,Happy,65.5
2025-07-14T23:24:27.943663,Neutral,38.1
2025-07-14T23:24:28.118831,Angry,30.7
2025-07-14T23:24:28.295276,Angry,31.4
2025-07-14T23:24:29.212458,Angry,33.9
2025-07-14T23:24:29.389588,Angry,35.9
2025-07-14T23:24:29.577705,Angry,32.0
2025-07-14T23:24:29.764917,Neutral,32.5
2025-07-14T23:24:29.949751,Neutral,37.6
2025-07-14T23:24:30.132796,Neutral,41.5
2025-07-14T23:24:30.309623,Neutral,32.7
2025-07-14T23:24:30.486697,Neutral,41.9
2025-07-14T23:24:30.663674,Angry,31.8
2025-07-14T23:24:30.906934,Neutral,37.4
2025-07-14T23:24:32.104853,Neutral,26.3
2025-07-14T23:24:32.328089,Angry,30.7
2025-07-14T23:24:32.986604,Happy,27.7
2025-07-14T23:24:33.252856,Neutral,33.0
2025-07-14T23:24:33.426164,Angry,28.3
2025-07-14T23:24:33.652357,Neutral,24.6
2025-07-14T23:24:33.826648,Neutral,28.4
2025-07-14T23:24:34.035921,Happy,28.1
2025-07-14T23:24:34.215781,Neutral,32.2
2025-07-14T23:24:34.398121,Neutral,27.4
2025-07-14T23:24:34.572975,Neutral,23.7
2025-07-14T23:24:34.757671,Neutral,33.7
2025-07-14T23:24:34.940495,Neutral,33.2
2025-07-14T23:24:35.124800,Neutral,42.7
2025-07-14T23:24:35.311841,Neutral,35.3
2025-07-14T23:24:35.577142,Neutral,30.9
2025-07-14T23:24:35.896452,Neutral,45.6
2025-07-14T23:24:36.100743,Neutral,33.9
2025-07-14T23:24:36.270272,Neutral,29.1
2025-07-14T23:24:36.443207,Neutral,37.4
2025-07-14T23:24:36.624060,Neutral,34.1
2025-07-14T23:24:36.813010,Neutral,38.3
2025-07-14T23:24:36.993602,Neutral,48.5
2025-07-14T23:24:37.174299,Neutral,49.5
2025-07-14T23:24:37.362792,Neutral,45.3
2025-07-14T23:24:37.552752,Neutral,31.5
2025-07-14T23:24:37.730536,Fear,40.6
2025-07-14T23:24:37.906383,Fear,34.0
2025-07-14T23:24:38.076459,Neutral,44.5
2025-07-14T23:24:38.269844,Fear,41.9
2025-07-14T23:24:38.457061,Fear,40.0
2025-07-14T23:24:38.676119,Angry,33.1
2025-07-14T23:24:38.867013,Fear,32.0
2025-07-14T23:24:39.076132,Fear,44.3
2025-07-14T23:24:39.267373,Neutral,29.7
2025-07-14T23:24:39.445073,Neutral,28.6
2025-07-14T23:24:39.654394,Neutral,49.4
2025-07-14T23:24:39.842130,Neutral,37.4
2025-07-14T23:24:40.036769,Neutral,52.2
2025-07-14T23:24:40.230742,Neutral,37.0
2025-07-14T23:24:40.435802,Neutral,41.7
2025-07-14T23:24:40.631383,Neutral,30.3
2025-07-14T23:24:40.837839,Neutral,47.5
2025-07-14T23:24:41.028041,Neutral,40.8
2025-07-14T23:24:41.201274,Neutral,33.0
2025-07-14T23:24:41.681639,Neutral,39.2
2025-07-14T23:24:41.975160,Neutral,34.1
2025-07-14T23:24:42.253343,Neutral,33.7
2025-07-14T23:24:42.488482,Neutral,30.9
Timestamp,Emotion,Confidence
2025-07-14 23:26:53.608048,Happy,30.78
2025-07-14 23:26:53.828860,Happy,32.14
2025-07-14 23:26:54.560790,Happy,34.42
2025-07-14 23:26:54.746962,Happy,23.90
2025-07-14 23:26:54.937181,Happy,25.46
2025-07-14 23:26:55.150423,Neutral,27.62
2025-07-14 23:26:55.355147,Neutral,36.66
2025-07-14 23:26:55.548390,Neutral,31.02
2025-07-14 23:26:55.735428,Neutral,36.89
2025-07-14 23:26:55.928758,Fear,26.31
2025-07-14 23:26:56.114122,Fear,27.17
2025-07-14 23:26:56.298289,Fear,29.07
2025-07-14 23:26:56.513551,Neutral,31.21
2025-07-14 23:26:56.708295,Neutral,39.11
2025-07-14 23:26:56.948626,Fear,45.96
2025-07-14 23:26:57.128773,Neutral,32.40
2025-07-14 23:26:57.342858,Neutral,36.34
2025-07-14 23:26:57.531737,Neutral,36.96
2025-07-14 23:26:57.725355,Neutral,38.10
2025-07-14 23:26:57.900699,Neutral,30.52
2025-07-14 23:26:58.118813,Fear,34.09
2025-07-14 23:26:58.309727,Happy,94.96
2025-07-14 23:26:58.530791,Happy,99.31
2025-07-14 23:26:58.829283,Happy,95.64
2025-07-14 23:26:59.017364,Happy,94.60
2025-07-14 23:26:59.230809,Happy,96.45
2025-07-14 23:26:59.420756,Neutral,47.10
2025-07-14 23:26:59.598657,Sad,30.02
2025-07-14 23:26:59.790533,Sad,42.10
2025-07-14 23:26:59.989027,Sad,37.18
2025-07-14 23:27:00.182489,Fear,37.99
2025-07-14 23:27:00.365183,Fear,40.74
2025-07-14 23:27:00.550398,Fear,33.99
2025-07-14 23:27:00.740954,Fear,39.37
2025-07-14 23:27:00.922934,Fear,38.94
2025-07-14 23:27:01.116428,Fear,41.96
2025-07-14 23:27:01.302013,Fear,40.65
2025-07-14 23:27:01.496165,Fear,44.75
2025-07-14 23:27:01.677509,Fear,38.27
2025-07-14 23:27:01.865353,Fear,59.37
2025-07-14 23:27:02.068508,Fear,50.06
2025-07-14 23:27:02.244612,Fear,34.04
2025-07-14 23:27:02.430442,Fear,47.38
2025-07-14 23:27:02.645569,Fear,44.54
2025-07-14 23:27:03.273270,Fear,33.18
2025-07-14 23:27:03.460996,Fear,39.49
2025-07-14 23:27:03.651252,Fear,38.52
2025-07-14 23:27:03.827140,Fear,38.77
2025-07-14 23:27:04.002319,Fear,34.98
2025-07-14 23:27:04.181038,Fear,43.69
2025-07-14 23:27:04.376751,Neutral,46.53
2025-07-14 23:27:04.555707,Fear,32.77
2025-07-14 23:27:04.750534,Sad,30.69
2025-07-14 23:27:04.933884,Fear,35.47
2025-07-14 23:27:05.112930,Fear,31.40
2025-07-14 23:27:05.295896,Neutral,33.28
2025-07-14 23:27:05.481160,Neutral,43.06
2025-07-14 23:27:05.671259,Sad,51.85
2025-07-14 23:27:05.857449,Sad,33.59
2025-07-14 23:27:06.060416,Sad,28.65
2025-07-14 23:27:06.244241,Sad,33.37
2025-07-14 23:27:06.425904,Neutral,28.44
2025-07-14 23:27:06.609058,Fear,29.61
2025-07-14 23:27:06.804779,Sad,28.61
2025-07-14 23:27:06.989385,Sad,32.33
2025-07-14 23:27:07.178566,Neutral,29.16
2025-07-14 23:27:07.366628,Sad,32.78
2025-07-14 23:27:07.545950,Neutral,39.89
2025-07-14 23:27:07.742046,Sad,36.79
2025-07-14 23:27:07.933698,Neutral,32.67
2025-07-14 23:27:08.128183,Neutral,35.89
2025-07-14 23:27:08.329320,Neutral,33.50
2025-07-14 23:27:08.511564,Sad,33.97
2025-07-14 23:27:08.695809,Sad,30.45
2025-07-14 23:27:08.892179,Sad,32.08
2025-07-14 23:27:09.074493,Neutral,29.28
2025-07-14 23:27:09.253195,Neutral,37.21
2025-07-14 23:27:09.440012,Neutral,41.15
2025-07-14 23:27:09.637383,Neutral,60.73
2025-07-14 23:27:09.814222,Neutral,38.82
2025-07-14 23:27:10.006655,Neutral,42.04
2025-07-14 23:27:10.205236,Neutral,34.49
2025-07-14 23:27:10.387793,Neutral,32.43
2025-07-14 23:27:10.578199,Fear,36.94
2025-07-14 23:27:10.765670,Fear,52.25
2025-07-14 23:27:10.960590,Fear,50.32
2025-07-14 23:27:11.148209,Fear,43.34
2025-07-14 23:27:11.342205,Fear,44.58
2025-07-14 23:27:11.527194,Fear,64.98
2025-07-14 23:27:11.715536,Fear,48.45
2025-07-14 23:27:11.909981,Fear,45.26
2025-07-14 23:27:12.110836,Neutral,44.01
2025-07-14 23:27:12.296305,Happy,29.19
2025-07-14 23:27:12.479086,Happy,41.98
2025-07-14 23:27:13.386661,Angry,45.70
2025-07-14 23:27:13.555970,Angry,43.17
2025-07-14 23:27:13.742432,Neutral,35.77
2025-07-14 23:27:13.964734,Angry,47.54
2025-07-14 23:27:14.292944,Angry,45.45
2025-07-14 23:27:18.604829,Happy,51.64
2025-07-14 23:27:18.796966,Neutral,49.97
2025-07-14 23:27:18.995433,Neutral,52.80
2025-07-14 23:27:19.203575,Neutral,50.70
2025-07-14 23:27:19.402701,Neutral,66.27
2025-07-14 23:27:19.584402,Neutral,55.52
2025-07-14 23:27:19.780530,Fear,29.18
2025-07-14 23:27:19.961859,Neutral,58.06
2025-07-14 23:27:20.157519,Neutral,48.46
2025-07-14 23:27:20.343708,Neutral,41.16
2025-07-14 23:27:20.546661,Angry,32.71
2025-07-14 23:27:20.749660,Angry,29.32
2025-07-14 23:27:20.930100,Neutral,26.41
2025-07-14 23:27:21.124359,Angry,45.54
2025-07-14 23:27:21.301503,Angry,33.37
2025-07-14 23:27:21.481456,Angry,35.81
2025-07-14 23:27:21.668492,Angry,36.49
2025-07-14 23:27:21.848921,Angry,39.36
2025-07-14 23:27:22.032862,Angry,41.07
2025-07-14 23:27:22.225041,Angry,45.79
2025-07-14 23:27:22.403195,Angry,43.37
2025-07-14 23:27:22.583433,Angry,38.12
2025-07-14 23:27:22.768524,Angry,40.10
2025-07-14 23:27:22.948678,Angry,44.97
2025-07-14 23:27:23.122947,Angry,44.00
2025-07-14 23:27:23.306786,Angry,42.55
2025-07-14 23:27:23.497608,Angry,38.31
2025-07-14 23:27:23.695623,Angry,33.97
2025-07-14 23:27:23.880003,Angry,31.81
2025-07-14 23:27:24.065405,Happy,59.29
2025-07-14 23:27:24.252675,Angry,28.99
2025-07-14 23:27:24.428850,Neutral,28.11
2025-07-14 23:27:24.614369,Happy,32.63
2025-07-14 23:27:25.828251,Happy,96.66
2025-07-14 23:27:26.066484,Happy,51.64
2025-07-14 23:27:26.250656,Neutral,36.66
2025-07-14 23:27:26.440946,Happy,44.61
2025-07-14 23:27:26.624082,Happy,56.73
2025-07-14 23:27:26.816650,Happy,62.02
2025-07-14 23:27:27.002651,Happy,54.71
2025-07-14 23:27:27.213289,Happy,60.18
2025-07-14 23:27:27.406097,Happy,73.51
2025-07-14 23:27:27.590464,Happy,64.54
2025-07-14 23:27:27.738145,Happy,35.48
2025-07-14 23:27:27.959965,Neutral,41.82
2025-07-14 23:27:28.231348,Neutral,34.02
2025-07-14 23:27:28.691116,Happy,33.58
Timestamp,Emotion,Confidence
2025-07-14 23:42:44.554405,Neutral,55.57
2025-07-14 23:42:46.530011,Happy,50.64
2025-07-14 23:42:46.786460,Happy,28.88
2025-07-14 23:42:46.978329,Angry,30.17
2025-07-14 23:42:47.205397,Neutral,33.01
2025-07-14 23:42:47.393219,Neutral,34.80
2025-07-14 23:42:47.577763,Neutral,50.67
2025-07-14 23:42:47.765142,Neutral,52.94
2025-07-14 23:42:47.951783,Fear,33.37
2025-07-14 23:42:48.143673,Fear,31.44
2025-07-14 23:42:48.330392,Fear,33.12
2025-07-14 23:42:48.525490,Happy,99.46
2025-07-14 23:42:48.702113,Happy,99.77
2025-07-14 23:42:48.896980,Happy,99.66
2025-07-14 23:42:49.085386,Happy,99.70
2025-07-14 23:42:49.267691,Neutral,40.59
2025-07-14 23:42:49.466291,Neutral,41.12
2025-07-14 23:42:49.665067,Neutral,33.95
2025-07-14 23:42:49.859257,Fear,29.22
2025-07-14 23:42:50.036694,Neutral,33.86
2025-07-14 23:42:50.213564,Fear,24.03
2025-07-14 23:42:50.357001,Fear,45.02
2025-07-14 23:42:50.550083,Fear,39.60
2025-07-14 23:42:50.736746,Fear,44.33
2025-07-14 23:42:50.926746,Fear,37.67
2025-07-14 23:42:51.109220,Sad,33.39
2025-07-14 23:42:51.287726,Sad,31.71
2025-07-14 23:42:51.467708,Neutral,32.69
2025-07-14 23:42:51.647606,Fear,37.92
2025-07-14 23:42:51.837532,Fear,44.31
2025-07-14 23:42:52.023403,Fear,46.67
2025-07-14 23:42:52.210236,Fear,38.37
2025-07-14 23:42:52.395292,Happy,89.58
2025-07-14 23:42:52.567355,Happy,96.04
2025-07-14 23:42:52.742960,Neutral,38.14
2025-07-14 23:42:52.920166,Fear,35.43
2025-07-14 23:42:53.107125,Fear,44.42
2025-07-14 23:42:53.287193,Fear,65.17
2025-07-14 23:42:53.481718,Fear,38.84
2025-07-14 23:42:53.663842,Fear,35.68
2025-07-14 23:42:53.852872,Happy,70.09
2025-07-14 23:42:54.032955,Happy,65.63
2025-07-14 23:42:54.313321,Neutral,33.77
2025-07-14 23:42:54.498476,Angry,36.17
2025-07-14 23:42:54.688223,Angry,26.99
2025-07-14 23:42:54.876201,Neutral,28.82
2025-07-14 23:42:55.068987,Neutral,43.69
2025-07-14 23:42:55.262966,Happy,34.49
2025-07-14 23:42:55.490476,Angry,29.84
